version 2
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000021d014fa768
instanceKlass  @cpi org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers 170 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021d014fc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021d014fc000
instanceKlass org/hibernate/query/sqm/tree/AbstractSqmNode
instanceKlass org/hibernate/query/sqm/tree/expression/SqmExpression
instanceKlass org/hibernate/query/sqm/tree/select/SqmSelectableNode
instanceKlass org/hibernate/query/sqm/tree/SqmTypedNode
instanceKlass org/hibernate/query/sqm/tree/SqmExpressibleAccessor
instanceKlass org/hibernate/query/hql/spi/SemanticPathPart
instanceKlass org/hibernate/query/criteria/JpaFunction
instanceKlass org/hibernate/query/criteria/JpaExpression
instanceKlass jakarta/persistence/criteria/Expression
instanceKlass org/hibernate/query/criteria/JpaSelection
instanceKlass jakarta/persistence/criteria/Selection
instanceKlass org/hibernate/query/criteria/JpaTupleElement
instanceKlass jakarta/persistence/TupleElement
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentTypesValidator
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$4
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$2
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentsValidator
instanceKlass org/hibernate/query/sqm/produce/function/NamedFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/FunctionReturnTypeResolver
instanceKlass org/hibernate/dialect/function/CommonFunctionFactory
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl sortedFunctionContributors (Lorg/hibernate/service/ServiceRegistry;)Ljava/util/List; 37 <appendix> argL0 ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000021d014f6368
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl sortedFunctionContributors (Lorg/hibernate/service/ServiceRegistry;)Ljava/util/List; 29 <appendix> argL0 ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000021d014f6138
instanceKlass org/hibernate/query/internal/QueryEngineImpl$FunctionContributionsImpl
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl createFunctionRegistry (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/query/spi/QueryEngineOptions;Lorg/hibernate/dialect/Dialect;)Lorg/hibernate/query/sqm/function/SqmFunctionRegistry; 21 <appendix> member <vmtarget> ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000021d014f5c80
instanceKlass org/hibernate/query/sqm/sql/SqmTranslator
instanceKlass org/hibernate/query/sqm/spi/JdbcParameterBySqmParameterAccess
instanceKlass org/hibernate/sql/ast/spi/FromClauseAccess
instanceKlass org/hibernate/query/sqm/sql/SqmToSqlAstConverter
instanceKlass org/hibernate/sql/ast/spi/SqlAstCreationState
instanceKlass org/hibernate/query/sqm/SemanticQueryWalker
instanceKlass org/hibernate/query/sqm/tree/SqmDmlStatement
instanceKlass org/hibernate/query/criteria/JpaManipulationCriteria
instanceKlass org/hibernate/query/sqm/tree/cte/SqmCteContainer
instanceKlass org/hibernate/query/sqm/tree/SqmStatement
instanceKlass org/hibernate/query/sqm/tree/SqmVisitableNode
instanceKlass org/hibernate/query/criteria/JpaQueryableCriteria
instanceKlass org/hibernate/query/criteria/JpaCteContainer
instanceKlass org/hibernate/query/sqm/tree/SqmQuery
instanceKlass org/hibernate/query/sqm/tree/SqmNode
instanceKlass org/hibernate/query/criteria/JpaCriteriaBase
instanceKlass org/hibernate/query/criteria/JpaCriteriaNode
instanceKlass jakarta/persistence/criteria/CommonAbstractCriteria
instanceKlass org/hibernate/query/sqm/sql/StandardSqmTranslatorFactory
instanceKlass org/antlr/v4/runtime/ANTLRErrorStrategy
instanceKlass org/antlr/v4/runtime/ANTLRErrorListener
instanceKlass org/hibernate/query/hql/internal/StandardHqlTranslator
instanceKlass org/hibernate/query/sqm/internal/SqmCreationOptionsStandard
instanceKlass org/hibernate/query/sqm/sql/SqmTranslatorFactory
instanceKlass org/hibernate/query/spi/QueryInterpretationCache
instanceKlass org/hibernate/query/hql/HqlTranslator
instanceKlass org/hibernate/query/hql/spi/SqmCreationOptions
instanceKlass org/hibernate/query/sqm/NodeBuilder
instanceKlass org/hibernate/query/internal/QueryEngineImpl
instanceKlass org/hibernate/query/spi/QueryEngine
instanceKlass org/hibernate/mapping/MappingHelper
instanceKlass org/hibernate/boot/internal/MetadataImpl$1
instanceKlass org/hibernate/tool/schema/Action$1
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl getContributors ()Ljava/util/Set; 13 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataImpl$$Lambda+0x0000021d014f2400
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$ActionGrouping
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl createGenerators (Lorg/hibernate/engine/jdbc/spi/JdbcServices;Lorg/hibernate/boot/model/relational/SqlStringGenerationContext;Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/BootstrapContext;)Ljava/util/Map; 35 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionFactoryImpl$$Lambda+0x0000021d014f1f80
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl createGenerators (Lorg/hibernate/engine/jdbc/spi/JdbcServices;Lorg/hibernate/boot/model/relational/SqlStringGenerationContext;Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/BootstrapContext;)Ljava/util/Map; 20 <appendix> argL0 ; # org/hibernate/internal/SessionFactoryImpl$$Lambda+0x0000021d014f1d20
instanceKlass org/hibernate/internal/SessionFactoryImpl$IntegratorObserver
instanceKlass org/hibernate/relational/internal/SchemaManagerImpl
instanceKlass org/hibernate/internal/EmptyInterceptor
instanceKlass org/hibernate/internal/CoordinatingEntityNameResolver
instanceKlass org/hibernate/jpa/internal/PersistenceUnitUtilImpl
instanceKlass org/hibernate/cache/spi/access/NaturalIdDataAccess
instanceKlass org/hibernate/cache/spi/access/CollectionDataAccess
instanceKlass org/hibernate/cache/spi/TimestampsCache
instanceKlass org/hibernate/cache/spi/access/EntityDataAccess
instanceKlass org/hibernate/metamodel/model/domain/NavigableRole
instanceKlass org/hibernate/spi/DotIdentifierSequence
instanceKlass org/hibernate/cache/spi/QueryResultsCache
instanceKlass org/hibernate/cache/internal/DisabledCaching
instanceKlass org/hibernate/boot/model/relational/internal/SqlStringGenerationContextImpl
instanceKlass org/hibernate/boot/model/relational/SqlStringGenerationContext
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder buildRegistry (Ljava/util/Map;)Lorg/hibernate/event/service/spi/EventListenerRegistry; 15 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda+0x0000021d014e8d68
instanceKlass org/hibernate/event/spi/EventEngineContributor
instanceKlass org/hibernate/event/spi/EventEngine$1
instanceKlass org/hibernate/event/internal/DefaultRefreshEventListener
instanceKlass org/hibernate/event/internal/PostUpsertEventListenerStandardImpl
instanceKlass org/hibernate/event/internal/PostUpdateEventListenerStandardImpl
instanceKlass org/hibernate/action/spi/BeforeTransactionCompletionProcess
instanceKlass org/hibernate/event/internal/DefaultPostLoadEventListener
instanceKlass org/hibernate/event/internal/PostInsertEventListenerStandardImpl
instanceKlass org/hibernate/event/internal/PostDeleteEventListenerStandardImpl
instanceKlass org/hibernate/event/spi/PostCommitUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCommitInsertEventListener
instanceKlass org/hibernate/event/spi/PostCommitDeleteEventListener
instanceKlass org/hibernate/event/internal/DefaultPreLoadEventListener
instanceKlass org/hibernate/cache/spi/access/CachedDomainDataAccess
instanceKlass org/hibernate/event/internal/DefaultInitializeCollectionEventListener
instanceKlass org/hibernate/event/internal/DefaultLoadEventListener
instanceKlass org/hibernate/CustomEntityDirtinessStrategy$DirtyCheckContext
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener
instanceKlass org/hibernate/metamodel/mapping/EntityMappingType
instanceKlass org/hibernate/metamodel/mapping/SoftDeletableModelPart
instanceKlass org/hibernate/metamodel/mapping/Discriminable
instanceKlass org/hibernate/metamodel/mapping/Restrictable
instanceKlass org/hibernate/metamodel/mapping/WhereRestrictable
instanceKlass org/hibernate/metamodel/mapping/FilterRestrictable
instanceKlass org/hibernate/loader/ast/spi/Loadable
instanceKlass org/hibernate/sql/ast/tree/from/RootTableGroupProducer
instanceKlass org/hibernate/sql/ast/tree/from/TableGroupProducer
instanceKlass org/hibernate/metamodel/mapping/EntityValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/ManagedMappingType
instanceKlass org/hibernate/sql/results/graph/FetchableContainer
instanceKlass org/hibernate/metamodel/mapping/ModelPartContainer
instanceKlass org/hibernate/metamodel/mapping/ModelPart
instanceKlass org/hibernate/event/internal/DefaultEvictEventListener
instanceKlass org/hibernate/event/internal/DefaultDeleteEventListener
instanceKlass org/hibernate/action/internal/EntityAction
instanceKlass org/hibernate/action/spi/AfterTransactionCompletionProcess
instanceKlass org/hibernate/engine/spi/ComparableExecutable
instanceKlass org/hibernate/action/spi/Executable
instanceKlass org/hibernate/event/internal/AbstractReassociateEventListener
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistryConsumer
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerGroupImpl appendListener (Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerGroupImpl$$Lambda+0x0000021d014e6460
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl$1
instanceKlass org/hibernate/event/service/spi/DuplicationStrategy
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder prepareListeners (Lorg/hibernate/event/spi/EventType;Ljava/lang/Object;)V 5 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda+0x0000021d014e5d50
instanceKlass org/hibernate/event/spi/AbstractEvent
instanceKlass org/hibernate/event/internal/AbstractFlushingEventListener
instanceKlass org/hibernate/event/service/spi/JpaBootstrapSensitive
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d014e8000
instanceKlass  @bci org/hibernate/event/spi/EventType <clinit> ()V 390 <appendix> argL0 ; # org/hibernate/event/spi/EventType$$Lambda+0x0000021d014e53b0
instanceKlass org/hibernate/event/spi/PostCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PostUpsertEventListener
instanceKlass org/hibernate/event/spi/PostLoadEventListener
instanceKlass org/hibernate/event/spi/PreUpsertEventListener
instanceKlass org/hibernate/event/spi/PreInsertEventListener
instanceKlass org/hibernate/event/spi/PreUpdateEventListener
instanceKlass org/hibernate/event/spi/PreDeleteEventListener
instanceKlass org/hibernate/event/spi/PreLoadEventListener
instanceKlass org/hibernate/event/spi/RefreshEventListener
instanceKlass org/hibernate/event/spi/LockEventListener
instanceKlass org/hibernate/event/spi/EvictEventListener
instanceKlass org/hibernate/event/spi/ClearEventListener
instanceKlass org/hibernate/event/spi/FlushEntityEventListener
instanceKlass org/hibernate/event/spi/DirtyCheckEventListener
instanceKlass org/hibernate/event/spi/AutoFlushEventListener
instanceKlass org/hibernate/event/spi/FlushEventListener
instanceKlass org/hibernate/event/spi/ReplicateEventListener
instanceKlass org/hibernate/event/spi/DeleteEventListener
instanceKlass org/hibernate/event/spi/MergeEventListener
instanceKlass org/hibernate/event/spi/PersistEventListener
instanceKlass org/hibernate/event/spi/SaveOrUpdateEventListener
instanceKlass org/hibernate/event/spi/InitializeCollectionEventListener
instanceKlass org/hibernate/event/spi/ResolveNaturalIdEventListener
instanceKlass org/hibernate/event/spi/LoadEventListener
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder <init> (Lorg/hibernate/jpa/event/spi/CallbackRegistry;Z)V 9 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda+0x0000021d014e5160
instanceKlass org/hibernate/event/spi/EventType
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl
instanceKlass org/hibernate/event/service/spi/EventListenerGroup
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder
instanceKlass org/hibernate/internal/util/collections/EmptyReadOnlyMap
instanceKlass org/hibernate/internal/util/collections/ReadOnlyMap
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImpl
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImpl$Builder
instanceKlass org/hibernate/event/service/spi/EventListenerRegistry
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistry
instanceKlass org/hibernate/jpa/event/internal/CallbacksFactory
instanceKlass org/hibernate/event/spi/EventEngineContributions
instanceKlass org/hibernate/event/spi/EventEngine
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiatorContext
instanceKlass org/hibernate/service/spi/SessionFactoryServiceContributor
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreter
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreterInitiator
instanceKlass org/hibernate/cache/spi/CacheImplementor
instanceKlass org/hibernate/engine/spi/CacheInitiator
instanceKlass org/hibernate/stat/spi/StatisticsImplementor
instanceKlass org/hibernate/stat/internal/StatisticsInitiator
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiator
instanceKlass org/hibernate/service/internal/StandardSessionFactoryServiceInitiators
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryBuilderImpl
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistry
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryBuilder
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryImpl
instanceKlass org/hibernate/internal/SessionFactoryObserverChain
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl$JpaComplianceBuilder
instanceKlass org/hibernate/context/spi/CurrentSessionContext
instanceKlass org/hibernate/StatelessSessionBuilder
instanceKlass org/hibernate/metamodel/spi/RuntimeModelCreationContext
instanceKlass org/hibernate/persister/spi/PersisterCreationContext
instanceKlass org/hibernate/query/criteria/HibernateCriteriaBuilder
instanceKlass org/hibernate/engine/spi/SessionBuilderImplementor
instanceKlass javax/naming/RefAddr
instanceKlass org/hibernate/metamodel/spi/MappingMetamodelImplementor
instanceKlass org/hibernate/metamodel/spi/RuntimeMetamodelsImplementor
instanceKlass org/hibernate/metamodel/RuntimeMetamodels
instanceKlass org/hibernate/relational/SchemaManager
instanceKlass org/hibernate/EntityNameResolver
instanceKlass jakarta/persistence/PersistenceUnitUtil
instanceKlass jakarta/persistence/PersistenceUtil
instanceKlass org/hibernate/graph/RootGraph
instanceKlass jakarta/persistence/EntityGraph
instanceKlass org/hibernate/graph/Graph
instanceKlass org/hibernate/graph/GraphNode
instanceKlass org/hibernate/stat/Statistics
instanceKlass org/hibernate/metamodel/MappingMetamodel
instanceKlass jakarta/persistence/metamodel/Metamodel
instanceKlass org/hibernate/Cache
instanceKlass org/hibernate/SessionBuilder
